## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__ldoor.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS10__uk-2002.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__C4000.5.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__DSJC500_5.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__gen200_p0.9_55.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__hamming6-2.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__DIMACS__p_hat300-2.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Amazon0302.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Cit-HepTh.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Slashdot0902.clq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__SNAP__Wiki-Vote.clq__fast-v19__controller_rep1__s3.out
